(ALLOCVET, vet, global, 10)
(FUN, int, invert, -)
(ARG, int, v, invert)
(ARG, int, inicio, invert)
(ARG, int, fim, invert)
(LOAD, $t0, v, -)
(LOAD, $t1, inicio, -)
(LOAD, $t2, fim, -)
(ALLOC, temp, invert, -)
(LOAD, $t3, inicio, -)
(LOAD, $t4, fim, -)
(GE, $t5, $t3, $t4)
(IFF, $t5, L0, -)
(RET, 1, -, -)
(GOTO, L1, -, -)
(LAB, L0, -, -)
(LOAD, $t6, temp, -)
(LOAD, $t7, inicio, -)
(LOADADDR, $t8, v, (null))
(SUB, $t9, $t8, $t7)
(LOADVET, $t9, $t10, v)
(ASSIGN, $t6, $t10, -)
(STORE, temp, $t6, -)
(LOAD, $t11, inicio, -)
(LOADADDR, $t12, v, (null))
(SUB, $t13, $t12, $t11)
(LOADVET, $t13, $t14, v)
(LOAD, $t15, fim, -)
(LOADADDR, $t16, v, (null))
(SUB, $t17, $t16, $t15)
(LOADVET, $t17, $t18, v)
(ASSIGN, $t14, $t18, -)
(STOREVET, v, $t14, $t13)
(LOAD, $t19, fim, -)
(LOADADDR, $t20, v, (null))
(SUB, $t21, $t20, $t19)
(LOADVET, $t21, $t22, v)
(LOAD, $t23, temp, -)
(ASSIGN, $t22, $t23, -)
(STOREVET, v, $t22, $t21)
(LOAD, $t24, v, -)
(PARAM, $t24, -, -)
(LOAD, $t25, inicio, -)
(ADD, $t26, $t25, 1)
(PARAM, $t26, -, -)
(LOAD, $t27, fim, -)
(SUB, $t28, $t27, 1)
(PARAM, $t28, -, -)
(CALL, $t29, invert, 3)
(GOTO, L1, -, -)
(LAB, L1, -, -)
(END, invert, -, -)
(FUN, void, main, -)
(ALLOC, i, main, -)
(LOAD, $t0, i, -)
(ASSIGN, $t0, 0, -)
(STORE, i, $t0, -)
(LAB, L2, -, -)
(LOAD, $t1, i, -)
(LESS, $t2, $t1, 10)
(IFF, $t2, L3, -)
(LOAD, $t3, i, -)
(LOADADDR, $t4, vet, (null))
(SUB, $t5, $t4, $t3)
(LOADVET, $t5, $t6, vet)
(CALL, $t7, input, 0)
(ASSIGN, $t6, $t7, -)
(STOREVET, vet, $t6, $t5)
(LOAD, $t8, i, -)
(LOAD, $t9, i, -)
(ADD, $t10, $t9, 1)
(ASSIGN, $t8, $t10, -)
(STORE, i, $t8, -)
(GOTO, L2, -, - )
(LAB, L3, -, -)
(LOAD, $t11, vet, -)
(PARAM, $t11, -, -)
(PARAM, 0, -, -)
(PARAM, 9, -, -)
(CALL, $t12, invert, 3)
(LOAD, $t13, i, -)
(ASSIGN, $t13, 0, -)
(STORE, i, $t13, -)
(LAB, L4, -, -)
(LOAD, $t14, i, -)
(LESS, $t15, $t14, 10)
(IFF, $t15, L5, -)
(LOAD, $t16, i, -)
(LOADADDR, $t17, vet, (null))
(SUB, $t18, $t17, $t16)
(LOADVET, $t18, $t19, vet)
(PARAM, $t19, -, -)
(MOVE, $gp, $gb, -)
(CALL, (null), output, 1)
(LOAD, $t20, i, -)
(LOAD, $t21, i, -)
(ADD, $t22, $t21, 1)
(ASSIGN, $t20, $t22, -)
(STORE, i, $t20, -)
(GOTO, L4, -, - )
(LAB, L5, -, -)
(END, main, -, -)
(HALT, -, -, -)
